overall,age,height_cm,weight_kg,team_position,preferred_foot,skill_moves,pace,shooting,passing,dribbling,defending,physic,gk_diving,gk_handling,gk_kicking,gk_reflexes,gk_speed,gk_positioning
94,32,170,72,Forward,Left,4,87,92,92,96,39,66,,,,,,
93,34,187,83,Forward,Right,5,90,93,82,89,35,78,,,,,,
92,27,175,68,Midfielder,Right,5,91,85,87,95,32,58,,,,,,
91,26,188,87,GK,Right,1,,,,,,,87,92,78,89,52,90
91,28,175,74,Forward,Right,4,91,83,86,94,35,66,,,,,,
91,28,181,70,Midfielder,Right,4,76,86,92,86,61,78,,,,,,
90,27,187,85,GK,Right,1,,,,,,,88,85,88,90,45,88
90,27,193,92,Defender,Right,2,77,60,70,71,90,86,,,,,,
90,33,172,66,Midfielder,Right,4,74,76,89,89,72,66,,,,,,
90,27,175,71,Forward,Left,4,93,86,81,89,45,74,,,,,,
89,20,178,73,Forward,Right,5,96,84,78,90,39,75,,,,,,
89,28,187,89,Defender,Right,2,71,28,54,67,89,87,,,,,,
89,25,188,89,Forward,Right,3,70,91,79,81,47,83,,,,,,
89,26,191,91,GK,Right,1,,,,,,,85,84,85,89,51,90
89,28,192,82,GK,Right,1,,,,,,,90,84,81,92,58,85
89,28,168,72,Midfielder,Right,2,78,65,77,81,87,83,,,,,,
89,34,187,85,Defender,Left,2,68,46,58,60,90,82,,,,,,
89,31,173,70,Forward,Right,4,80,90,77,88,33,74,,,,,,
89,33,184,82,Defender,Right,3,72,68,75,73,87,85,,,,,,
89,32,182,86,Forward,Right,3,73,89,80,84,51,84,,,,,,
89,30,184,80,Forward,Right,4,77,87,74,85,41,82,,,,,,
89,30,189,76,Midfielder,Right,3,42,62,80,80,85,80,,,,,,
89,28,176,73,Forward,Left,4,81,86,84,89,57,72,,,,,,
88,25,177,75,Forward,Left,4,83,82,84,90,43,64,,,,,,
88,26,191,84,Midfielder,Right,5,74,81,86,85,66,86,,,,,,
88,25,188,86,GK,Left,1,,,,,,,86,82,93,88,63,86
88,24,170,69,Forward,Right,4,93,79,78,89,45,57,,,,,,
88,27,181,76,Midfielder,Right,4,73,81,90,84,53,63,,,,,,
88,27,199,96,GK,Left,1,,,,,,,85,89,72,87,49,85
88,32,194,85,Defender,Right,2,56,61,72,68,88,80,,,,,,
88,34,193,92,GK,Right,1,,,,,,,88,85,69,89,53,89
88,33,193,92,GK,Right,1,,,,,,,87,87,91,87,57,85
88,32,188,82,GK,Left,1,,,,,,,89,82,68,91,63,84
88,33,173,67,Midfielder,Left,4,65,74,88,89,52,57,,,,,,
88,32,185,77,Forward,Right,3,75,86,72,79,55,83,,,,,,
88,33,187,78,Defender,Right,2,60,48,64,61,89,83,,,,,,
88,29,183,76,Midfielder,Right,3,45,80,90,81,70,69,,,,,,
88,30,180,71,Midfielder,Right,4,85,88,84,87,45,66,,,,,,
88,30,187,80,Midfielder,Right,4,94,85,75,80,37,69,,,,,,
88,27,175,69,Forward,Right,4,94,83,77,89,44,74,,,,,,
87,25,189,85,Defender,Left,2,64,50,71,68,88,82,,,,,,
87,24,173,64,Forward,Left,4,81,76,83,92,51,67,,,,,,
87,26,183,78,Midfielder,Right,4,88,86,80,87,42,68,,,,,,
87,34,179,67,Midfielder,Right,3,66,74,79,78,84,79,,,,,,
87,34,183,82,Defender,Right,2,62,54,72,72,87,78,,,,,,
87,31,185,81,Forward,Right,4,76,82,80,86,39,77,,,,,,
87,32,189,86,Defender,Left,3,63,63,74,72,87,79,,,,,,
87,30,191,94,Defender,Right,3,51,58,76,72,89,76,,,,,,
87,30,186,81,Defender,Right,2,64,55,72,66,88,79,,,,,,
87,30,170,68,Defender,Left,3,90,69,81,83,79,73,,,,,,
87,28,174,70,Midfielder,Right,5,69,74,85,90,69,63,,,,,,
87,28,163,59,Forward,Right,4,89,79,85,91,35,47,,,,,,
86,25,183,75,Defender,Right,3,74,41,73,70,86,77,,,,,,
86,24,187,80,Defender,Right,2,69,41,59,66,87,82,,,,,,
86,26,165,60,Midfielder,Right,4,65,60,84,90,79,66,,,,,,
86,29,195,90,GK,Right,1,,,,,,,85,82,73,88,49,86
86,24,176,73,Defender,Right,3,72,69,86,84,79,78,,,,,,
86,27,181,76,Forward,Right,4,77,82,80,87,61,78,,,,,,
86,31,184,78,Midfielder,Right,3,62,81,86,81,74,70,,,,,,
86,29,178,72,Midfielder,Right,3,68,68,87,85,75,67,,,,,,
86,31,180,69,Forward,Left,5,84,79,84,87,48,68,,,,,,
86,32,190,85,Defender,Right,2,58,58,69,70,87,79,,,,,,
86,27,172,68,Midfielder,Right,5,79,80,84,90,52,64,,,,,,
86,30,182,74,Midfielder,Right,3,41,80,88,79,70,69,,,,,,
86,29,185,85,Forward,Right,3,80,85,63,81,39,76,,,,,,
86,28,175,73,Forward,Right,4,82,85,75,86,40,74,,,,,,
85,20,196,90,GK,Right,1,,,,,,,90,80,74,90,50,80
85,22,180,74,Midfielder,Right,4,79,64,84,87,76,76,,,,,,
85,26,191,81,Defender,Right,2,83,45,62,63,85,80,,,,,,
85,23,195,97,Defender,Right,2,72,42,55,50,86,82,,,,,,
85,24,191,76,Midfielder,Right,4,67,79,80,83,77,84,,,,,,
85,24,184,77,Midfielder,Left,3,70,78,79,81,78,78,,,,,,
85,25,188,78,Midfielder,Right,3,68,69,78,77,85,83,,,,,,
85,25,178,64,Defender,Left,3,85,62,77,79,80,75,,,,,,
85,24,185,80,Defender,Right,2,69,45,52,54,86,82,,,,,,
85,24,186,81,Defender,Left,2,75,45,68,65,86,80,,,,,,
85,24,179,69,Midfielder,Right,4,77,83,87,85,65,74,,,,,,
85,28,184,81,GK,Left,1,,,,,,,87,80,75,89,64,84
85,29,192,86,GK,Right,1,,,,,,,84,86,81,86,43,84
85,28,187,85,GK,Right,1,,,,,,,86,80,74,89,50,83
85,26,190,94,Forward,Left,3,75,82,73,72,35,84,,,,,,
85,28,189,83,Defender,Right,2,82,25,42,60,86,81,,,,,,
85,27,180,78,Defender,Left,3,83,73,81,80,80,76,,,,,,
85,27,173,73,Defender,Right,3,81,47,78,81,82,80,,,,,,
85,26,181,65,Midfielder,Left,4,80,75,86,83,50,66,,,,,,
85,37,195,95,Forward,Right,5,56,88,77,77,34,78,,,,,,
85,31,165,68,Midfielder,Right,4,89,78,81,86,39,55,,,,,,
85,31,174,75,Defender,Left,5,81,74,83,89,77,79,,,,,,
85,30,186,81,Midfielder,Right,4,73,74,80,79,83,81,,,,,,
85,28,180,80,Defender,Left,3,83,65,77,80,82,82,,,,,,
85,31,176,67,Forward,Left,3,78,84,77,85,35,64,,,,,,
85,27,176,74,Midfielder,Right,3,68,75,86,82,74,79,,,,,,
85,28,175,74,Midfielder,Right,4,75,71,78,84,85,84,,,,,,
84,19,180,76,Midfielder,Right,5,88,72,77,90,36,60,,,,,,
84,20,188,83,Forward,Left,4,84,78,79,84,44,65,,,,,,
84,24,186,85,GK,Right,1,,,,,,,84,82,86,85,33,80
84,23,188,80,Midfielder,Right,4,72,81,79,82,71,79,,,,,,
84,23,182,76,Defender,Left,2,81,54,70,71,83,82,,,,,,
84,25,176,78,Forward,Right,5,87,80,81,84,32,78,,,,,,
84,23,179,75,Forward,Right,4,92,76,77,87,29,60,,,,,,
84,23,175,75,Forward,Right,4,90,82,75,86,43,69,,,,,,
84,25,173,75,Midfielder,Left,4,78,82,81,88,33,77,,,,,,
84,27,190,83,GK,Right,1,,,,,,,83,81,78,85,56,84
84,26,183,74,Midfielder,Right,4,71,76,84,85,49,59,,,,,,
84,26,181,71,Defender,Left,3,85,72,84,81,80,76,,,,,,
84,27,196,81,GK,Right,1,,,,,,,86,79,70,88,36,80
84,27,189,78,Defender,Right,2,66,41,62,68,86,74,,,,,,
84,26,175,70,Midfielder,Right,4,89,77,79,89,55,61,,,,,,
84,36,188,81,Defender,Right,2,67,51,57,60,85,85,,,,,,
84,32,170,61,Midfielder,Right,3,56,75,85,82,71,67,,,,,,
84,32,188,93,GK,Right,1,,,,,,,82,84,75,82,48,85
84,32,192,80,GK,Right,1,,,,,,,84,80,76,82,51,84
84,31,183,73,Midfielder,Right,3,69,77,83,83,72,69,,,,,,
84,31,186,85,Defender,Right,2,72,51,52,60,84,83,,,,,,
84,32,179,78,Midfielder,Right,3,62,66,76,78,83,73,,,,,,
84,30,180,76,Midfielder,Left,4,70,72,86,84,24,56,,,,,,
84,30,183,79,GK,Right,1,,,,,,,79,85,81,87,51,80
84,33,193,80,Forward,Right,2,60,84,71,75,46,73,,,,,,
84,28,175,69,Midfielder,Right,4,77,73,78,84,76,78,,,,,,
84,33,190,85,Forward,Right,3,68,80,71,75,65,86,,,,,,
84,29,178,76,Defender,Right,2,70,55,77,73,85,76,,,,,,
84,32,178,73,Midfielder,Right,3,89,78,75,83,47,64,,,,,,
84,30,183,80,Midfielder,Right,4,72,81,77,80,78,85,,,,,,
84,29,183,70,Defender,Right,2,91,63,76,77,81,81,,,,,,
84,28,176,65,Midfielder,Left,4,78,79,83,81,51,66,,,,,,
84,29,177,72,Midfielder,Right,3,77,77,84,81,63,68,,,,,,
84,30,181,76,Forward,Left,4,68,80,84,85,41,71,,,,,,
84,31,190,79,Forward,Left,4,70,84,84,85,43,67,,,,,,
84,29,172,63,Midfielder,Right,4,88,79,79,83,47,64,,,,,,
84,30,190,83,Defender,Right,2,64,41,57,60,84,87,,,,,,
83,23,189,70,Midfielder,Left,4,65,78,78,83,74,69,,,,,,
83,24,188,78,Defender,Left,2,63,40,55,66,85,79,,,,,,
83,20,180,69,Defender,Right,3,80,62,82,78,78,70,,,,,,
83,25,186,78,Forward,Left,4,69,85,64,76,39,74,,,,,,
83,23,184,76,Forward,Right,4,89,81,72,86,41,71,,,,,,
83,25,190,80,Forward,Left,4,77,82,80,81,57,72,,,,,,
83,23,195,97,Defender,Right,2,71,27,59,57,83,81,,,,,,
83,24,181,81,Midfielder,Right,3,69,77,79,78,76,79,,,,,,
83,24,189,77,GK,Left,1,,,,,,,82,83,79,84,49,82
83,22,179,68,Midfielder,Right,4,90,79,76,84,36,70,,,,,,
83,24,183,73,Midfielder,Left,4,91,81,75,85,33,67,,,,,,
83,23,187,91,Defender,Right,2,78,45,68,72,83,80,,,,,,
83,21,186,70,Midfielder,Right,5,92,82,73,84,45,77,,,,,,
83,25,188,70,Defender,Right,3,68,36,70,72,84,77,,,,,,
83,24,192,80,Midfielder,Left,3,73,74,79,80,77,80,,,,,,
83,23,171,69,Defender,Left,3,85,63,79,84,77,71,,,,,,
83,23,180,75,Forward,Right,3,92,81,67,83,35,69,,,,,,
83,23,171,62,Midfielder,Left,4,83,76,82,85,59,67,,,,,,
83,25,178,74,Defender,Left,3,78,69,79,79,80,76,,,,,,
83,25,185,77,GK,Left,1,,,,,,,82,78,87,86,48,82
83,25,180,71,Midfielder,Right,4,90,80,75,87,39,64,,,,,,
83,26,187,86,Forward,Right,3,67,83,63,76,35,82,,,,,,
83,27,197,86,GK,Left,1,,,,,,,83,79,79,83,45,82
83,26,180,66,Forward,Right,5,91,76,72,88,27,74,,,,,,
83,25,175,72,Forward,Right,3,79,84,68,80,36,63,,,,,,
83,26,189,84,Forward,Right,3,81,79,71,80,31,72,,,,,,
83,25,190,82,Forward,Right,3,72,81,62,76,51,82,,,,,,
83,27,187,83,Midfielder,Right,3,42,57,77,74,79,85,,,,,,
83,27,178,72,Defender,Right,2,72,37,61,61,83,79,,,,,,
83,27,181,71,Midfielder,Right,4,74,76,83,81,55,50,,,,,,
83,28,189,86,GK,Right,1,,,,,,,82,77,79,85,49,83
83,28,184,73,Defender,Right,3,73,61,73,72,82,74,,,,,,
83,30,185,83,GK,Right,1,,,,,,,82,83,78,83,52,81
83,26,179,70,Forward,Left,4,83,80,81,83,41,69,,,,,,
83,27,180,67,Midfielder,Right,3,55,63,84,81,70,73,,,,,,
83,34,190,86,GK,Right,1,,,,,,,79,82,76,84,43,86
83,33,190,85,Defender,Right,2,50,53,65,64,84,79,,,,,,
83,33,190,82,Defender,Right,2,48,41,61,63,86,72,,,,,,
83,36,180,79,Forward,Right,4,69,89,75,80,30,65,,,,,,
83,32,189,89,GK,Right,1,,,,,,,82,77,79,88,58,79
83,33,177,72,Forward,Right,3,65,82,69,77,43,72,,,,,,
83,34,186,78,Defender,Right,2,64,49,60,68,84,74,,,,,,
83,30,177,77,Forward,Left,4,80,82,78,84,31,67,,,,,,
83,32,189,90,Defender,Right,2,43,60,67,62,82,81,,,,,,
83,31,190,84,GK,Left,1,,,,,,,84,80,77,82,55,81
